-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d5ff4076cfb4700ebb390c112221c7a/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:2:1-16:12
MERGED from [GodotGooglePlayBilling.2.0.0-rc.1.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0cefbd648d3c0bdf3b1bdf59e3c529b2/transformed/jetified-GodotGooglePlayBilling.2.0.0-rc.1.release/AndroidManifest.xml:2:1-15:12
MERGED from [godot-lib.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c204f6256ab1c893863f649b4d178444/transformed/jetified-godot-lib.release/AndroidManifest.xml:2:1-37:12
MERGED from [com.yodo1.mas:full:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b93a85e3a4f866afd4aac052eff54110/transformed/jetified-full-4.11.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.yodo1.mas.mediation.admob.adapters:applovin-ad-manager:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0126140ed8025398f6580abf23fb9cf7/transformed/jetified-applovin-ad-manager-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation.admob.adapters:applovin-admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/89e31927b07deb43b21746ab6208e38d/transformed/jetified-applovin-admob-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:2:1-41:12
MERGED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.yodo1.mas.mediation.bidmachine.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6ac8a3cfbb0c2d5b5640031a8c162213/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:bidmachine:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/da25cab205fcfb8bb6e1df086e6d1b34/transformed/jetified-bidmachine-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation.ironsource.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d9b5dda24374b48630addb0931945fad/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.yodo1.mas.mediation.facebook.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3231d9fb88ad37222d6715d30553b6aa/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:facebook:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/47801d723d31f804fef44ba25fde8405/transformed/jetified-facebook-4.11.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.yodo1.mas.mediation.fyber.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/06bf46f522c00e7b0fbcb85b339713a5/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:fyber:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bf57cb44c151c0b4277e089ecb170c3d/transformed/jetified-fyber-4.11.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.yodo1.mas.mediation.inmobi.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c44ef29e0c8029a8ff6fec6c8f11340f/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:inmobi:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/16425eb045b277d806210c0439d36130/transformed/jetified-inmobi-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.yodo1.mas.mediation.kidoz.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4aeb97f1a842076d4638ede37743959e/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:kidoz:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/692e2e136e2ccb3ff55af0c3c003a717/transformed/jetified-kidoz-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation.mintegral.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bea662ab6641b8fab43b40f89ced594/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:mintegral:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9f21a1f2e6a1857c46034ced490d1162/transformed/jetified-mintegral-4.11.0/AndroidManifest.xml:2:1-18:12
