-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:2:1-27:12
MERGED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:2:1-19:12
MERGED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:2:1-31:12
MERGED from [com.yodo1.mas:core:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ecba002bafa51a04827c2b38454b7e95\jetified-core-4.3.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f580d6f586f0f9980eee6c041dc908ea\jetified-androidx-1.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5b34bfd4ada774e02c6ac2d3f3a84842\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\80d3c82b96c9cb061171f1c65d4b0269\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b3929b39e19049d23d08dd81b2f5deeb\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b739b0265d6c1e9a5f9daf18860ac24b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\41eed925e6c45f8c4b1ce833fac52f75\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\31b69acd40d196eb1dfef6068618357c\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b9972f23873aac7b9a345e4f8f7b8547\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\33abb4043f410194f2783ef2657c0114\jetified-play-services-ads-20.4.0\AndroidManifest.xml:17:1-25:12
